Event	ID	Name			Wwise Object Path	Notes
	27719897	MetalHit			\Default Work Unit\MetalHit	
	340271938	Walking			\Default Work Unit\Enemy\Walking	
	796055179	NoGrassWalking			\Default Work Unit\Player\Walking\Grass\NoGrassWalking	
	1116398592	Hit			\Default Work Unit\Player\Hit	
	1251387103	StageRestored			\Default Work Unit\UX\StageRestored	
	1365126062	GrassWalking			\Default Work Unit\Player\Walking\Grass\GrassWalking	
	1813598597	HeavyShooting			\Default Work Unit\Enemy\Heavy\HeavyShooting	
	1942692385	Dash			\Default Work Unit\Player\Dash	
	2457776585	HeavyLand			\Default Work Unit\Enemy\Heavy\HeavyLand	
	2538918815	PlayerShoot			\Default Work Unit\Player\Shoot\PlayerShoot	
	2785366684	EnemyDestroyed			\Default Work Unit\Enemy\EnemyDestroyed	
	3369659594	MudWalking			\Default Work Unit\Player\Walking\Mud\MudWalking	
	3581033663	HeavyStomping			\Default Work Unit\Enemy\Heavy\HeavyStomping	
	3733591335	NoMudWalking			\Default Work Unit\Player\Walking\Mud\NoMudWalking	
	3966132538	PickupHealItem			\Default Work Unit\Player\Heal\PickupHealItem	
	4061053204	EventShootingEnemy			\Default Work Unit\Enemy\EventShootingEnemy	

Game Parameter	ID	Name			Wwise Object Path	Notes
	669816173	EnemyHealth			\Default Work Unit\EnemyHealth	
	4118653392	ForestHealth			\Default Work Unit\ForestHealth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	697682049	PlayerWalkingGrass 28 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 28 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 28 GrassHit		110348
	700328011	Destroy1	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Destroy1_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\DestroyEnemy\Destroy1		176496
	706091047	Walking 12-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Walking 12-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundOne\Walking 12-9_Jun_15_40		176496
	707114209	StageRestoredSound	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\LevelCleared_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\UX\StageRestored\StageRestoredSound		176496
	709981680	WalkingGrass 37 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 37 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 37 GrassHit		176496
	711922725	HeavyStompMetal 20-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 20-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 20-9_Jun_15_40		176496
	728831614	HeavyStompMetal 23-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 23-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 23-9_Jun_15_40		176496
	731149071	PlayerWalkingGrass 24 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 24 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 24 GrassHit		110348
	736695671	HeavyLand 36-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyLand 36-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyLand\HeavyLand\HeavyLand 36-9_Jun_15_40		264696
	740418218	Shoot 49-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Shoot 49-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Shooting\RandSeqShootingEnemy\Shoot 49-Audio		176496
	757545993	PlayerWalkingGrass 37 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 37 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 37 GrassHit		110348
	760478632	Hit 39-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Hit 39-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Hit Part 1\Hit 39-RANDOM		88296
	769364730	WalkingGrass 30 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 30 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 30 GrassHit		176496
	771814435	PlayerHit 53-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerHit 53-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\PlayerHit\PlayerHit\PlayerHit 53-Audio		88296
	773039608	PlayerWalkingGrass 19 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 19 GrassHit_58761847.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 19 GrassHit		110348
	790771010	MetalHit 13-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\MetalHit 13-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\MetalHit\MetalHit 13-RANDOM		88296
	798356355	MetalHit 17-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\MetalHit 17-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\MetalHit2\MetalHit 17-RANDOM		88296
	816392091	A#2 Beep	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\A#2 Beep_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\GrassWalking\A#2 Beep		88296
	824327681	HeavyShootThomp	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyShootThomp_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyShooting\HeavyShootThomp		176496
	830990940	WalkingGrass 23 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 23 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 23 GrassHit		176496
	835810071	HeavyStompMetal 16-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 16-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 16-9_Jun_15_40		176496
	837891654	HeavyLand 35-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyLand 35-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyLand\HeavyLand\HeavyLand 35-9_Jun_15_40		264696
	846984518	WalkingGrass 36 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 36 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 36 GrassHit		176496
	857942053	PlayerHit 48-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerHit 48-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\PlayerHit\PlayerHit\PlayerHit 48-Audio		88296
	875930412	Hit 36-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Hit 36-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Hit Part 1\Hit 36-RANDOM		88296
	885788340	PlayerWalkingGrass 34 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 34 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 34 GrassHit		110348
	894243155	Walking 2-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Walking 2-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundOne\Walking 2-9_Jun_15_40		176496
	901234980	MetalHit 8-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\MetalHit 8-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\MetalHit\MetalHit 8-RANDOM		88296
	902888197	Dash1	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Dash1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\RandSeqDashPlayer\Dash1		88296
	911173519	PlayerWalkingGrass 22 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 22 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 22 GrassHit		110348
	914221359	Hit 37-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Hit 37-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Hit Part 1\Hit 37-RANDOM		88296
	917197262	Destroyed	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Destroyed_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\DestroyEnemy\Destroyed		176496
	930169712	HeavyStompMetal 18-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 18-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 18-9_Jun_15_40		176496
	935450380	PlayerWalkingGrass 35 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 35 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 35 GrassHit		110348
	938895768	HeavyStompMetal 25-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 25-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 25-9_Jun_15_40		176496
	939779105	Dash4	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Dash4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\RandSeqDashPlayer\Dash4		88296
	942115357	PlayerHit 54-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerHit 54-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\PlayerHit\PlayerHit\PlayerHit 54-Audio		88296
	945510887	PlayerWalkingGrass 32 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 32 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 32 GrassHit		110348
	947547312	Shoot 51-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Shoot 51-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Shooting\RandSeqShootingEnemy\Shoot 51-Audio		176496
	953201254	PlayerWalkingGrass 26 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 26 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 26 GrassHit		110348
	953425312	Walking 3-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Walking 3-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundOne\Walking 3-9_Jun_15_40		176496
	958544373	Shoot 48-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Shoot 48-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Shooting\RandSeqShootingEnemy\Shoot 48-Audio		176496
	963155072	Dash3	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Dash3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash\RandSeqDashPlayer\Dash3		88296
	964295609	PlayerWalkingGrass 29 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 29 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 29 GrassHit		110348
	966266207	MetalHit 20-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\MetalHit 20-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\MetalHit2\MetalHit 20-RANDOM		88296
	970363778	HeavyShoot 49-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyShoot 49-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyShooting\HeavyShoot\HeavyShoot 49-Audio		176496
	974718051	Shoot 52-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Shoot 52-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Shooting\RandSeqShootingEnemy\Shoot 52-Audio		176496
	982542825	WalkingGrass 33 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 33 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 33 GrassHit		176496
	1016878780	WalkingGrass 32 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 32 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 32 GrassHit		176496
	1019976163	HeavyStompMetal 22-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 22-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 22-9_Jun_15_40		176496
	1030249328	PlayerWalkingGrass 31 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 31 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 31 GrassHit		110348
	1037969641	WalkingGrass 25 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\WalkingGrass 25 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Walking\WalkingSoundGrass\WalkingGrass 25 GrassHit		176496
	1040962635	HeavyStompMetal 21-9_Jun_15_40	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\HeavyStompMetal 21-9_Jun_15.40_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Enemy\Heavy\HeavyStompMetal\HeavyStompMetal 21-9_Jun_15_40		176496
	1050135430	PlayerWalkingGrass 38 GrassHit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerWalkingGrass 38 GrassHit_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\Walking\PlayerWalkingGrass\PlayerWalkingGrass 38 GrassHit		110348
	1052096493	PlayerHit 50-Audio	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\PlayerHit 50-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Player\PlayerHit\PlayerHit\PlayerHit 50-Audio		88296
	1058516337	Hit	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\2024-06-09_13-25-12 Rando 120 bpm(2)_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Hit		80344
	1068508385	Hit 41-RANDOM	C:\Users\bas\Git\Hanze\Meliae\Meliae_WwiseProject\.cache\Windows\SFX\Hit 41-RANDOM_818F3B66.wem		\Actor-Mixer Hierarchy\SoundEffects\Hit Part 1\Hit 41-RANDOM		88296

